background_color{ 255, 255, 255 }
tile_pattern{
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 88,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 96,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 104,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 104,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 0,
  x = { 48, 64, 80, 96 },
  y = { 96, 96, 96, 96 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "84",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
}

