background_color{ 255, 255, 255 }
tile_pattern{
  repeat_mode = "none",
}

tile_pattern{
  id = "223_5",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "223_6",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "223_7",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "223_8",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "224",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "224_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "224_3",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "224_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "224_5",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "224_6",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "224_7",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "224_8",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "225",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "225_2",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "225_3",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "225_4",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "225_5",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "225_6",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "225_7",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "225_8",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "226",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "226_2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "226_3",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "226_4",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "226_5",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "226_6",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "226_7",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "226_8",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "227",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "228",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "229",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "22_2",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "230",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "230_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "230_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "230_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "231",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "231_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "231_3",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "231_4",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "232",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "233",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "233_10",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "233_11",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "233_12",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "233_13",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "233_14",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "233_15",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "233_16",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "233_17",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "233_18",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "233_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "233_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "233_4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "233_5",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "233_6",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "233_7",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "233_8",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "233_9",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "234",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_10",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_11",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_12",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_13",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_14",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_15",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_16",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_17",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_18",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_2",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_3",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_4",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_5",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_6",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_7",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_8",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_9",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "235",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "235_10",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "235_11",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "235_12",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "235_13",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "235_14",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "235_15",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "235_16",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "235_17",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "235_18",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "235_2",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "235_3",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "235_4",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "235_5",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "235_6",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "235_7",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "235_8",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "235_9",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "236",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 416,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "237",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 400,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "238",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 400,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "23_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "240",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "240_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "241_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "242",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "242_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "243",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 432,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "243_2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 432,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 400,
  width = 160,
  height = 56,
}

tile_pattern{
  id = "245",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 416,
  width = 64,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "245_2",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 416,
  width = 64,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "246",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 400,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "246_2",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 400,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "247",
  ground = "lava",
  default_layer = 0,
  x = { 496, 512, 528, 544 },
  y = { 0, 0, 0, 0 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "247_2",
  ground = "lava",
  default_layer = 0,
  x = { 496, 512, 528, 544 },
  y = { 16, 16, 16, 16 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "247_3",
  ground = "lava",
  default_layer = 0,
  x = { 496, 512, 528, 544 },
  y = { 32, 32, 32, 32 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "247_4",
  ground = "lava",
  default_layer = 0,
  x = { 496, 512, 528, 544 },
  y = { 48, 48, 48, 48 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "247_5",
  ground = "lava",
  default_layer = 0,
  x = { 496, 512, 528, 544 },
  y = { 64, 64, 64, 64 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "248",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24_2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 104,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "25_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "26_2",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2_2",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 32,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2_3",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2_4",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2_5",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2_6",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 176,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2_7",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 176,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 24,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_10",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_11",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_12",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_13",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_14",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_15",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_16",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_17",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_18",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_4",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_5",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_6",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_7",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_8",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_9",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_10",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_11",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_12",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "34_13",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_14",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_15",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "34_16",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_17",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_18",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "34_2",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "34_3",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_4",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_5",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_6",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "34_7",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_8",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34_9",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 8,
